"MQ Gas Sensor Data Logger
Press the reset button to start measurements.
1009,517.00,425.00,328.00,430.00
2044,517.00,425.00,328.00,430.00
3047,516.00,424.00,328.00,429.00
4049,516.00,424.00,327.00,429.00
5051,517.00,425.00,328.00,430.00
6053,517.00,425.00,328.00,430.00
7056,517.00,425.00,328.00,430.00
8058,517.00,425.00,328.00,430.00
9061,517.00,425.00,328.00,430.00
10063,517.00,425.00,328.00,430.00
11066,518.00,426.00,329.00,431.00
12068,519.00,427.00,330.00,432.00
13071,519.00,427.00,329.00,431.00
14073,518.00,427.00,330.00,431.00
15076,520.00,427.00,330.00,432.00
16078,520.00,429.00,332.00,433.00
17080,519.00,428.00,331.00,433.00
18082,519.00,428.00,331.00,432.00
19085,518.00,427.00,331.00,432.00
20087,518.00,427.00,331.00,432.00
21090,519.00,428.00,331.00,433.00
22092,518.00,427.00,331.00,432.00
23095,519.00,428.00,332.00,433.00
24097,519.00,428.00,332.00,432.00
25100,519.00,428.00,332.00,432.00
26102,521.00,430.00,334.00,434.00
27105,518.00,428.00,332.00,432.00
28107,518.00,427.00,332.00,432.00
29110,518.00,427.00,331.00,431.00
30112,518.00,427.00,331.00,431.00
31115,518.00,427.00,331.00,432.00
32117,519.00,428.00,332.00,433.00
33119,517.00,427.00,331.00,431.00
34121,517.00,427.00,331.00,432.00
35124,518.00,428.00,332.00,432.00
36126,518.00,428.00,332.00,432.00
37129,519.00,428.00,333.00,433.00
38131,524.00,432.00,335.00,437.00
39134,521.00,430.00,334.00,435.00
40136,520.00,430.00,336.00,435.00
41139,520.00,430.00,335.00,434.00
42141,518.00,429.00,334.00,433.00
43144,519.00,429.00,335.00,433.00
44146,518.00,429.00,334.00,433.00
45149,518.00,428.00,334.00,433.00
46151,517.00,428.00,334.00,432.00
47154,517.00,428.00,334.00,432.00
48156,518.00,429.00,335.00,433.00
49158,517.00,428.00,334.00,433.00
50160,517.00,428.00,334.00,432.00
51163,517.00,428.00,334.00,432.00
52165,518.00,428.00,334.00,433.00
53168,518.00,428.00,335.00,433.00
54170,517.00,428.00,334.00,432.00
55173,517.00,428.00,334.00,432.00
56175,517.00,428.00,335.00,433.00
57178,518.00,429.00,335.00,434.00
58180,518.00,428.00,335.00,433.00
59183,518.00,429.00,335.00,433.00
60185,518.00,428.00,335.00,433.00
61188,518.00,429.00,335.00,433.00
62190,518.00,428.00,335.00,433.00
63193,517.00,428.00,335.00,432.00
64195,517.00,428.00,336.00,433.00
65197,518.00,429.00,336.00,433.00
66199,517.00,428.00,335.00,432.00
67202,517.00,428.00,336.00,433.00
68204,517.00,428.00,335.00,432.00
69207,517.00,428.00,336.00,432.00
70209,517.00,428.00,336.00,432.00
71212,518.00,429.00,336.00,433.00
72214,517.00,428.00,336.00,433.00
73217,517.00,428.00,336.00,433.00
74219,517.00,428.00,336.00,432.00
